"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"WWE","World Wrestling Entertainment, Inc.","8.59","642135047.51","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/wwe",
"SCD","LMP Capital and Income Fund Inc.","14.87","267412131.97","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/scd",
"BBG","Bill Barrett Corporation","17.2","828209205.6","n/a","2004","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbg",
"VVR","Invesco Senior Income Trust","5.57","1002599443","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/vvr",
"CCJ","Cameco Corporation","21.99","8693755164.06","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ccj",
"IRF","International Rectifier Corporation","21.2","1466617250.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/irf",
"MTDR","Matador Resources Company","8.06","447891516.02","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mtdr",
"SBGL","Sibanye Gold Limited","5.86","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sbgl",
"DPD","Dow 30 Premium","14.05","168820219.7","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/dpd",
"EGY","Vaalco Energy Inc","8.26","477806308","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egy",
"KND","Kindred Healthcare, Inc.","11.51","613304917.28","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/knd",
"CIR","CIRCOR International, Inc.","42.65","743335121.25","n/a","1983","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cir",
"IRL","New Ireland Fund, Inc. (The)","9.97","50624649.06","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/irl",
"VSH","Vishay Intertechnology, Inc.","13.7","1964515815.5","n/a","1973","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vsh",
"NRG","NRG Energy, Inc.","24.03","5485996254.15","n/a","1993","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nrg",
"DRD","DRDGOLD Limited","7.33","282486296.08","n/a","1998","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/drd",
"FCN","FTI Consulting, Inc.","34.93","1448574485.12","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/fcn",
"LEA","Lear Corporation","54.13","5180483881.31","n/a","1994","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/lea",
"BAH","Booz Allen Hamilton Holding Corporation","12.87","1809229053.06","n/a","2010","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/bah",
"WEC","Wisconsin Energy Corporation","40.37","9287929694.78","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wec",
"POT","Potash Corporation of Saskatchewan Inc.","39.15","33864549082.2","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"SCG","Scana Corporation","48.98","6455203948.02","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/scg",
"FXCM","FXCM Inc.","13.32","455930639.64","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/fxcm",
"PB","Prosperity Bancshares, Inc.","46.32","2613846493.44","n/a","1993","Finance","Major Banks","http://www.nasdaq.com/symbol/pb",
"JSD","Nuveen Short Duration Credit Opportunities Fund","21.01","210210302.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsd",
"MLM","Martin Marietta Materials, Inc.","98.09","4503250397.57","n/a","1994","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mlm",
"DAN","Dana Holding Corporation","16.46","2433458020.76","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dan",
"MYF","Blackrock MuniYield Investment Fund","16.83","228945053.7","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/myf",
"BYI","Bally Technologies, Inc.","48.98","2024637280","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/byi",
"KDN","Kaydon Corporation","25.37","813807113.69","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kdn",
"HTR","Hyperion Total Return Fund, Inc.","24.39","255037644.72","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/htr",
"AEG","Aegon NV","6.31","12049917061.81","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aeg",
"EOC","Empresa Nacional de Electricidad S.A.","51.45","14066009087.55","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/eoc",
"MUX","McEwen Mining Inc.","2.55","547026844.05","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mux",
"ICA","Empresas Ica Soc Contrladora","11.6","1753569668.4","n/a","1992","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/ica",
"DYN","Dynegy Inc.","19.95","2306358373.2","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dyn",
"SGL","Strategic Global Income Fund, Inc.","10.87","198473460.36","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/sgl",
"EOS","Eaton Vance Enhanced Equity Income Fund II","10.96","531481340.08","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/eos",
"JQC","Nuveen Credit Strategies Income Fund","10.31","1404023099.48","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jqc",
"MUS","Blackrock MuniHoldings Quality Fund, Inc.","15.34","199338774.7","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/mus",
"VTR","Ventas, Inc.","70.13","20474016029.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"XYL","Xylem Inc.","27.79","5163216371.6","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/xyl",
"NGL","NGL ENERGY PARTNERS LP","24.09","1326300148.14","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ngl",
"ARN","Ares Capital Corporation","26.77","0","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/arn",
"JZC","Lehman ABS Corporation","24.79","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/jzc",
"MPA","Blackrock MuniYield Pennsylvania Quality Fund","16.16","185848419.36","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/mpa",
"BGY","BLACKROCK INTERNATIONAL, LTD.","7.59","834818612.43","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bgy",
"AEV","Aegon NV","25.46","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aev",
"ENJ","Entergy New Orleans, Inc.","25.09","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/enj",
"PCF","Putnam High Income Bond Fund","8.12","139393035.6","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/pcf",
"KEX","Kirby Corporation","74.68","4174910720","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"SNV","Synovus Financial Corp.","2.57","2021499076.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/snv",
"HJT","MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14","26.33","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hjt",
"BPI","Bridgepoint Education, Inc.","10.55","569618765","n/a","1987","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bpi",
"BCEI","Bonanza Creek Energy, Inc.","33.83","1357108582.88","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bcei",
"PJH","Prudential Financial, Inc.","25.6","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pjh",
"FNP","Fifth & Pacific Companies, Inc.","17.48","2094490150.68","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/fnp",
"AHT","Ashford Hospitality Trust Inc","11.9","811099430.4","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"LNKD","LinkedIn Corporation","160.44","17496573060.96","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"ATE","Advantest Corporation (Kabushiki Kaisha Advantest) ADS","13.62","2359956195.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ate",
"EQM","EQT Midstream Partners, LP","37.94","1315737801.84","n/a","1986","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/eqm",
"MPO","Midstates Petroleum Company, Inc.","7.68","511529441.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mpo",
"DHI","D.R. Horton, Inc.","22.31","7168793612.63","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/dhi",
"PYV","PPlus Trust","25.51","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pyv",
"IGR","CBRE Clarion Global Real Estate Income Fund","9.44","1100614263.36","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/igr",
"CIM","Chimera Investment Corporation","2.93","3009919834.42","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cim",
"KNL","Knoll, Inc.","17.23","824209076.54","n/a","1983","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/knl",
"IGI","Western Asset Investment Grade Defined Opportunity Trust Inc.","21.8","234140959.8","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/igi",
"KO","Coca-Cola Company (The)","38.52","172768421211.12","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"AGU","Agrium Inc.","101.13","15104697412.95","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/agu",
"MYN","Blackrock MuniYield New York Quality Fund, Inc.","15.26","602161538.02","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/myn",
"PEB","Pebblebrook Hotel Trust","24.3","1492495939.8","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/peb",
"KMM","Scudder Multi-Market Income Trust","11.12","271831991.76","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/kmm",
"GDP","Goodrich Petroleum Corporation","13.64","500884888.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gdp",
"NRF","Northstar Realty Finance Corp.","8.43","1379209193.37","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrf",
"SSP","E.W. Scripps Company (The)","11.36","624316961.44","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/ssp",
"MMU","Western Asset Managed Municipals Fund, Inc.","14.741","629126068.096","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/mmu",
"YOKU","Youku Tudou Inc.","20.67","2407596973.47","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/yoku",
"TAHO","Tahoe Resources, Inc.","14.21","2068481563.05","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/taho",
"KWR","Quaker Chemical Corporation","58.19","761236750.23","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"BSP","American Strategic Income Portfolio II","9.13","145949815.33","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/bsp",
"BERY","BPC Acquisition Corp","18.71","2115491634.01","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/bery",
"HPT","Hospitality Properites Trust","26.75","3307301092","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"TR","Tootsie Roll Industries, Inc.","28.11","1648002496.32","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/tr",
"CBD","Companhia Brasileira de Distribuicao","49.14","12926178720","n/a","1997","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd",
"COP","ConocoPhillips","58.2","71061785266.8","n/a","1985","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"SJT","San Juan Basin Royalty Trust","16.85","785358212.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sjt",
"BAF","BlackRock Income Investment Quality Trust","16.25","142138652.5","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/baf",
"LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc","25.79","683435000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ldp",
"LMT","Lockheed Martin Corporation","88.12","28514524948.44","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmt",
"MGI","Moneygram International, Inc.","16.8","971996340","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mgi",
"PRY","Prospect Capital Corporation","26.17","7851000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pry",
"CWH","CommonWealth REIT","18.03","1510987346.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cwh",
"WRI","Weingarten Realty Investors","30.32","3684031600","n/a","1985","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wri",
"SLF","Sun Life Financial Inc.","28.63","17172788824.66","n/a","1996","Finance","Life Insurance","http://www.nasdaq.com/symbol/slf",
"XIN","Xinyuan Real Estate Co Ltd","4.47","326005315.86","n/a","2007","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/xin",
"PNC/WS","PNC Financial Services Group, Inc. (The)","10.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc/ws",
"MYC","Blackrock MuniYield California Fund, Inc.","17.21","366491338.55","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/myc",
"TEI","Templeton Emerging Markets Income Fund, Inc.","17.58","838870432.86","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/tei",
"AMBO","Ambow Education Holding Ltd.","1.64","118474472.48","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ambo",